Type of professional,Year,British Columbia: Count,"British Columbia: Per 100,000 population",British Columbia: Female (%),British Columbia: Age <30 years (%),British Columbia: Age 30–59 years (%),British Columbia: Age 60+ years (%)
Audiologists,2019,310.0,6.1,79.0,8.7,78.4,12.9
Audiologists,2020,314.0,6.1,79.0,8.0,79.3,12.7
Audiologists,2021,315.0,6.0,81.0,10.8,76.8,12.4
Audiologists,2022,306.0,5.7,80.7,5.9,79.1,15.0
Audiologists,2023,309.0,5.6,80.3,7.1,80.6,12.3
Chiropractors,2019,1324.0,25.9,32.6,12.5,73.3,14.2
Chiropractors,2020,1358.0,26.2,33.9,9.4,76.3,14.3
Chiropractors,2021,1394.0,26.7,34.1,9.8,75.6,14.6
Chiropractors,2022,,,,,,
Chiropractors,2023,,,,,,
Combined laboratory and X-ray technologists,2019,,,,,,
Combined laboratory and X-ray technologists,2020,,,,,,
Combined laboratory and X-ray technologists,2021,,,,,,
Combined laboratory and X-ray technologists,2022,,,,,,
Combined laboratory and X-ray technologists,2023,,,,,,
Dental assistants,2019,6148.0,120.3,99.1,,,
Dental assistants,2020,6154.0,118.9,99.1,,,
Dental assistants,2021,6188.0,118.4,98.9,,,
Dental assistants,2022,6176.0,115.30381884157,,,,
Dental assistants,2023,6292.0,114.0058919955434,,,,
Dental hygienists,2019,4172.0,81.6,,,,
Dental hygienists,2020,3945.0,76.2,,,,
Dental hygienists,2021,4119.0,78.8,,,,
Dental hygienists,2022,4358.0,81.36237734967004,,,,
Dental hygienists,2023,4550.0,82.44227726950453,,,,
Dentists,2019,3602.0,70.5,37.0,4.5,75.7,19.8
Dentists,2020,,,,,,
Dentists,2021,,,,,,
Dentists,2022,4008.0,74.82799642438675,,,,
Dentists,2023,4114.0,74.54231399708607,,,,
Denturists,2019,224.0,4.4,,,,
Denturists,2020,223.0,4.3,,,,
Denturists,2021,246.0,4.7,,,,
Denturists,2022,242.0,4.5,,,,
Denturists,2023,253.0,4.6,,,,
Dietitians,2019,1400.0,27.4,96.3,13.4,76.4,10.2
Dietitians,2020,1468.0,28.4,96.3,17.0,73.6,9.3
Dietitians,2021,1508.0,28.9,96.1,15.5,75.2,9.3
Dietitians,2022,1486.0,27.7,95.9,17.1,74.2,8.7
Dietitians,2023,1550.0,28.1,95.9,15.9,74.8,9.4
Environmental public health professionals,2019,188.0,3.7,,,,
Environmental public health professionals,2020,224.0,4.3,,,,
Environmental public health professionals,2021,246.0,4.7,,,,
Environmental public health professionals,2022,256.0,4.7,,,,
Environmental public health professionals,2023,244.0,4.4,,,,
Genetic counsellors,2019,64.0,1.3,95.3,,,
Genetic counsellors,2020,70.0,1.4,97.1,,,
