Type of professional,Newfoundland and Labrador: Count,Newfoundland and Labrador: Per 100000 population,Prince Edward Island: Count,Prince Edward Island: Per 100000 population,Nova Scotia: Count,Nova Scotia: Per 100000 population,New Brunswick: Count,New Brunswick: Per 100000 population,Quebec: Count,Quebec: Per 100000 population,Ontario: Count,Ontario: Per 100000 population,Manitoba: Count,Manitoba: Per 100000 population,Saskatchewan: Count,Saskatchewan: Per 100000 population,Alberta: Count,Alberta: Per 100000 population,British Columbia: Count,British Columbia: Per 100000 population,Yukon: Count,Yukon: Per 100000 population,Northwest Territories: Count,Northwest Territories: Per 100000 population,Nunavut: Count,Nunavut: Per 100000 population,Provinces/territories with available data: Count,Provinces/territories with available data: Per 100000 population
Audiologists,50,9.3,9*,5.2*,112,10.6,85,10.2,545,6.1,888,5.7,67,4.6,45,3.7,203,4.3,309,5.6,1*,2.2*,2*,4.4*,0*,0.0*,2316,5.8
Chiropractors,—,—,15,8.6,—,—,118,14.1,1358,15.3,4996,32.0,286,19.7,244,20.2,1272,27.1,—,—,7,15.6,—,—,—,—,8296,25.2
Combined laboratory and X-ray technologists,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,640,13.6,—,—,—,—,—,—,—,—,640,13.6
Dental assistants,358,66.5,—,—,874,82.6,615,73.7,—,—,5657*,36.2*,1312,90.2,1038,86,6839,145.7,6292,114.0,—,—,—,—,—,—,22985,57.3
Dental hygienists,302,56.1,131,75.4,836,79.0,576,69.0,7095,79.9,14498,92.9,884,60.8,720,59.5,3921,83.5,4550,82.4,39,86.7,39,86.7,17,41.8,33608,83.8
Dentists,215,39.9,81,46.6,569,53.7,379,45.4,5405,60.9,11983,76.8,809,55.6,576,47.6,2894,61.6,4114,74.5,56,124.5,50,111.2,101,248.3,27232,67.9
Denturists,21,3.9,3,1.7,29,2.7,31,3.7,859,9.7,777,5.0,43,3.0,70,5.8,321,6.8,253,4.6,3,6.7,1,2.2,0,0.0,2411,6.0
Dietitians,172,31.9,—,—,603,57.0,409,49.0,3458,39.0,4524,29.0,516,35.5,421,34.8,1411,30.1,1550,28.1,—,—,—,—,—,—,13064,32.8
Environmental public health professionals,17*,3.2*,106†,8.6†,106†,8.6†,46†,0.5†,46†,0.5†,674*,4.3*,70*,4.8*,100*,8.3*,379†,7.9†,244†,4.4†,244†,4.4†,379†,7.9†,379†,7.9†,1636,4.1
Genetic counsellors,4*,0.7*,1*,0.6*,16*,1.5*,0*,0.0*,59*,0.7*,144*,0.9*,11*,0.8*,7*,0.6*,34*,0.7*,49*,0.9*,1*,2.2*,0*,0.0*,0*,0.0*,326,0.8
