Type of professional,Year,Manitoba: Count,"Manitoba: Per 100,000 population",Manitoba: Female (%),Manitoba: Age <30 years (%),Manitoba: Age 30–59 years (%),Manitoba: Age 60+ years (%)
Audiologists,2019,68.0,5.0,,,,
Audiologists,2020,69.0,5.0,,,,
Audiologists,2021,77.0,5.5,,,,
Audiologists,2022,77.0,5.4,,,,
Audiologists,2023,67.0,4.6,,,,
Chiropractors,2019,294.0,21.5,29.6,5.7,78.9,15.4
Chiropractors,2020,296.0,21.4,30.7,6.4,78.4,15.2
Chiropractors,2021,294.0,21.1,31.3,6.1,78.2,15.6
Chiropractors,2022,289.0,20.4,30.8,5.5,75.8,18.7
Chiropractors,2023,286.0,19.7,32.5,4.2,75.9,19.9
Combined laboratory and X-ray technologists,2019,,,,,,
Combined laboratory and X-ray technologists,2020,,,,,,
Combined laboratory and X-ray technologists,2021,,,,,,
Combined laboratory and X-ray technologists,2022,,,,,,
Combined laboratory and X-ray technologists,2023,,,,,,
Dental assistants,2019,,,,,,
Dental assistants,2020,1330.0,96.4,97.7,32.5,63.8,3.8
Dental assistants,2021,1324.0,95.1,97.4,30.1,66.5,3.5
Dental assistants,2022,,,,,,
Dental assistants,2023,1312.0,90.2,97.9,27.2,67.1,5.6
Dental hygienists,2019,773.0,56.4,95.5,24.8,67.8,7.4
Dental hygienists,2020,802.0,58.1,95.5,24.3,68.8,6.9
Dental hygienists,2021,810.0,58.2,94.9,24.2,70.4,5.4
Dental hygienists,2022,888.0,62.8,94.8,20.4,72.5,7.1
Dental hygienists,2023,884.0,60.8,94.5,23.3,71.2,5.4
Dentists,2019,736.0,53.7,35.1,10.7,72.1,17.2
Dentists,2020,820.0,59.4,35.5,8.3,66.1,25.6
Dentists,2021,753.0,54.1,38.1,8.4,73.6,18.1
Dentists,2022,,,,,,
Dentists,2023,809.0,55.6,39.3,8.4,73.7,17.9
Denturists,2019,49.0,3.6,,,,
Denturists,2020,47.0,3.4,,,,
Denturists,2021,46.0,3.3,,,,
Denturists,2022,45.0,3.2,,,,
Denturists,2023,43.0,3.0,,,,
Dietitians,2019,484.0,35.3,,12.8,80.6,6.6
Dietitians,2020,491.0,35.6,,13.6,78.4,7.9
Dietitians,2021,499.0,35.8,,14.8,79.2,6.0
Dietitians,2022,510.0,36.1,,14.3,81.0,4.7
Dietitians,2023,516.0,35.5,,11.8,83.3,4.8
Environmental public health professionals,2019,69.0,5.0,,,,
Environmental public health professionals,2020,74.0,5.4,,,,
Environmental public health professionals,2021,74.0,5.3,,,,
Environmental public health professionals,2022,70.0,5.0,,,,
Environmental public health professionals,2023,70.0,4.8,,,,
Genetic counsellors,2019,13.0,0.9,100.0,,,
Genetic counsellors,2020,12.0,0.9,100.0,,,
Genetic counsellors,2021,13.0,0.9,100.0,,,
Genetic counsellors,2022,10.0,0.7,,,,
Genetic counsellors,2023,11.0,0.8,,,,
Health information management professionals,2019,166.0,12.1,91.0,12.7,75.9,11.4
Health information management professionals,2020,164.0,11.9,,,,
Health information management professionals,2021,118.0,8.5,89.8,11.1,78.6,10.3
Health information management professionals,2022,,,,,,
Health information management professionals,2023,164.0,11.3,89.2,12.7,77.1,10.2
Medical laboratory technologists,2019,956.0,69.8,,,,
Medical laboratory technologists,2020,956.0,69.3,,,,
Medical laboratory technologists,2021,930.0,66.8,80.4,9.6,80.3,10.1
Medical laboratory technologists,2022,904.0,64.0,80.5,10.3,80.9,8.8
Medical laboratory technologists,2023,884.0,60.8,80.5,11.3,80.4,8.3
Medical physicists,2019,23.0,1.7,8.7,,,
Medical physicists,2020,12.0,0.9,9.1,,,
Medical physicists,2021,12.0,0.9,16.7,,,
Medical physicists,2022,,,,,,
Medical physicists,2023,9.0,0.6,44.4,14.3,85.7,0.0
Medical radiation technologists,2019,850.0,62.0,77.1,21.0,70.7,8.3
Medical radiation technologists,2020,887.0,64.3,77.6,17.9,74.7,7.4
Medical radiation technologists,2021,893.0,64.2,77.3,16.9,75.6,7.5
Medical radiation technologists,2022,889.0,62.9,77.3,15.1,77.5,7.5
Medical radiation technologists,2023,875.0,60.1,76.9,13.4,77.7,8.9
Midwives,2019,59.0,4.3,98.3,11.9,84.7,3.4
Midwives,2020,55.0,4.0,98.2,7.3,89.1,3.6
Midwives,2021,64.0,4.6,98.4,12.5,82.8,4.7
Midwives,2022,59.0,4.2,98.3,8.5,84.7,6.8
Midwives,2023,51.0,3.5,98.0,3.9,88.2,7.8
Occupational therapists,2019,690.0,50.4,,,,
Occupational therapists,2020,722.0,52.3,,,,
Occupational therapists,2021,753.0,54.1,,,,
Occupational therapists,2022,785.0,55.5,92.1,12.9,82.1,5.0
Occupational therapists,2023,815.0,56.0,91.4,10.6,84.1,5.2
Opticians,2019,233.0,17.0,77.3,7.7,76.8,15.5
Opticians,2020,,,,,,
Opticians,2021,244.0,17.5,78.1,10.2,75.5,14.4
