Type of professional,Year,Nova Scotia: Count,"Nova Scotia: Per 100,000 population",Nova Scotia: Female (%),Nova Scotia: Age <30 years (%),Nova Scotia: Age 30–59 years (%),Nova Scotia: Age 60+ years (%)
Audiologists,2019,101.0,10.4,75.2,6.9,78.2,14.9
Audiologists,2020,111.0,11.2,,14.4,73.9,11.7
Audiologists,2021,115.0,11.5,,13.9,76.5,9.6
Audiologists,2022,115.0,11.2,,9.6,81.7,8.7
Audiologists,2023,112.0,10.6,,11.6,78.6,9.8
Chiropractors,2019,173.0,17.7,45.1,7.3,86.0,6.7
Chiropractors,2020,179.0,18.1,49.7,8.0,86.2,5.7
Chiropractors,2021,178.0,17.8,53.0,10.3,84.0,5.7
Chiropractors,2022,,,,,,
Chiropractors,2023,,,,,,
Combined laboratory and X-ray technologists,2019,,,,,,
Combined laboratory and X-ray technologists,2020,,,,,,
Combined laboratory and X-ray technologists,2021,,,,,,
Combined laboratory and X-ray technologists,2022,,,,,,
Combined laboratory and X-ray technologists,2023,,,,,,
Dental assistants,2019,831.0,85.2,99.8,21.2,72.7,6.2
Dental assistants,2020,,,,,,
Dental assistants,2021,754.0,75.4,,,,
Dental assistants,2022,870.0,84.8,99.9,,,
Dental assistants,2023,874.0,82.6,99.9,,,
Dental hygienists,2019,749.0,76.8,98.3,23.6,70.6,5.7
Dental hygienists,2020,770.0,77.8,98.2,26.0,68.8,5.2
Dental hygienists,2021,797.0,79.7,97.7,24.6,70.1,5.3
Dental hygienists,2022,814.0,79.4,97.9,24.2,70.8,5.0
Dental hygienists,2023,836.0,79.0,97.7,22.1,71.1,6.8
Dentists,2019,560.0,57.4,44.5,3.1,78.8,18.1
Dentists,2020,,,,,,
Dentists,2021,576.0,57.6,46.9,9.4,77.0,13.6
Dentists,2022,,,,,,
Dentists,2023,569.0,53.7,45.7,6.0,75.9,18.1
Denturists,2019,31.0,3.2,,,,
Denturists,2020,31.0,3.1,,,,
Denturists,2021,28.0,2.8,,,,
Denturists,2022,28.0,2.7,,,,
Denturists,2023,29.0,2.7,,,,
Dietitians,2019,616.0,63.1,98.0,20.7,73.1,6.2
Dietitians,2020,631.0,63.8,98.1,19.8,73.5,6.7
Dietitians,2021,635.0,63.5,97.8,16.4,76.5,7.1
Dietitians,2022,601.0,58.6,98.3,9.7,79.0,11.3
Dietitians,2023,603.0,57.0,98.2,11.8,78.1,10.1
Environmental public health professionals,2019,102.0,10.5,,,,
Environmental public health professionals,2020,90.0,9.1,,,,
Environmental public health professionals,2021,91.0,9.1,,,,
Environmental public health professionals,2022,114.0,9.6,,,,
Environmental public health professionals,2023,106.0,8.6,,,,
Genetic counsellors,2019,14.0,1.4,92.9,,,
Genetic counsellors,2020,16.0,1.6,93.8,,,
Genetic counsellors,2021,14.0,1.4,92.9,,,
Genetic counsellors,2022,16.0,1.6,,,,
Genetic counsellors,2023,16.0,1.5,,,,
Health information management professionals,2019,197.0,20.2,93.4,10.8,77.4,11.8
Health information management professionals,2020,191.0,19.3,,,,
Health information management professionals,2021,178.0,17.8,93.0,14.7,76.8,8.5
Health information management professionals,2022,,,,,,
