Type of professional,Year,Alberta: Count,"Alberta: Per 100,000 population",Alberta: Female (%),Alberta: Age <30 years (%),Alberta: Age 30–59 years (%),Alberta: Age 60+ years (%)
Audiologists,2019,186.0,4.3,78.5,11.3,80.1,8.6
Audiologists,2020,197.0,4.5,79.7,10.2,80.7,9.1
Audiologists,2021,205.0,4.6,79.0,11.7,77.1,11.2
Audiologists,2022,202.0,4.5,78.7,10.4,78.7,10.9
Audiologists,2023,203.0,4.3,78.8,7.9,79.8,12.3
Chiropractors,2019,1178.0,27.0,31.7,9.2,80.0,10.9
Chiropractors,2020,1159.0,26.3,31.0,10.0,79.4,10.6
Chiropractors,2021,1174.0,26.5,31.8,8.3,80.4,11.3
Chiropractors,2022,1238.0,27.4,32.6,10.5,77.7,11.8
Chiropractors,2023,1272.0,27.1,33.3,11.8,77.4,10.8
Combined laboratory and X-ray technologists,2019,583.0,13.39,94.85,,,
Combined laboratory and X-ray technologists,2020,587.0,13.32,94.55,,,
Combined laboratory and X-ray technologists,2021,607.0,13.70,94.56,,,
Combined laboratory and X-ray technologists,2022,622.0,13.79,94.34,,,
Combined laboratory and X-ray technologists,2023,640.0,13.63,94.34,,,
Dental assistants,2019,6043.0,138.7,98.8,28.8,67.3,3.8
Dental assistants,2020,6418.0,145.6,98.7,25.5,70.1,4.4
Dental assistants,2021,6529.0,147.3,98.5,24.6,70.5,4.9
Dental assistants,2022,6764.0,149.9,98.1,23.4,70.9,5.8
Dental assistants,2023,6839.0,145.7,98.0,23.6,71.0,5.4
Dental hygienists,2019,3279.0,75.3,95.9,21.4,73.4,5.2
Dental hygienists,2020,3330.0,75.6,95.3,21.0,74.1,4.9
Dental hygienists,2021,3405.0,76.8,95.2,25.7,70.8,3.5
Dental hygienists,2022,3640.0,80.7,94.7,21.9,73.7,4.3
Dental hygienists,2023,3921.0,83.5,94.5,22.7,72.9,4.4
Dentists,2019,2679.0,61.5,33.6,7.2,77.2,15.6
Dentists,2020,,,,,,
Dentists,2021,2897.0,65.4,36.5,5.6,78.3,16.1
Dentists,2022,2759.0,61.2,37.0,7.1,79.4,13.4
Dentists,2023,2894.0,61.6,36.9,6.7,79.1,14.3
Denturists,2019,314.0,7.2,,,,
Denturists,2020,310.0,7.0,,,,
Denturists,2021,318.0,7.2,,,,
Denturists,2022,316.0,7.0,,,,
Denturists,2023,321.0,6.8,,,,
Dietitians,2019,1343.0,30.8,96.7,18.4,75.4,6.2
Dietitians,2020,1353.0,30.7,96.9,17.9,76.1,6.1
Dietitians,2021,1393.0,31.4,96.7,15.1,78.2,6.6
Dietitians,2022,1396.0,30.9,96.1,14.7,79.6,5.7
Dietitians,2023,1411.0,30.1,96.0,15.7,79.4,5.0
Environmental public health professionals,2019,383.0,8.8,,,,
Environmental public health professionals,2020,362.0,8.2,,,,
Environmental public health professionals,2021,384.0,8.7,,,,
Environmental public health professionals,2022,388.0,8.4,,,,
Environmental public health professionals,2023,379.0,7.9,,,,
Genetic counsellors,2019,27.0,0.6,96.3,,,
Genetic counsellors,2020,32.0,0.7,96.9,,,
Genetic counsellors,2021,27.0,0.6,96.3,,,
Genetic counsellors,2022,31.0,0.7,,,,
Genetic counsellors,2023,34.0,0.7,,,,
Health information management professionals,2019,775.0,17.8,93.4,8.4,73.7,17.9
Health information management professionals,2020,749.0,17.0,,,,
Health information management professionals,2021,597.0,13.5,92.9,8.3,77.7,13.9
Health information management professionals,2022,,,,,,
Health information management professionals,2023,774.0,16.5,92.5,6.9,79.4,13.8
Medical laboratory technologists,2019,2578.0,59.2,,,,
Medical laboratory technologists,2020,2479.0,56.2,,,,
Medical laboratory technologists,2021,2507.0,56.6,,,,
Medical laboratory technologists,2022,2563.0,56.8,83.2,13.7,75.2,11.2
Medical laboratory technologists,2023,2566.0,54.7,82.0,14.6,74.8,10.6
Medical physicists,2019,46.0,1.1,28.3,,,
Medical physicists,2020,48.0,1.1,34.8,10.0,77.5,12.5
Medical physicists,2021,43.0,1.0,31.0,0.0,91.9,8.1
Medical physicists,2022,,,,,,
Medical physicists,2023,34.0,0.7,27.3,6.7,80.0,13.3
Medical radiation technologists,2019,2409.0,55.3,82.0,20.4,71.8,7.8
Medical radiation technologists,2020,2397.0,54.4,82.1,16.7,74.4,8.8
